ItemDat	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"

	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAmAmAmAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAMmmmMAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAmmmAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAMmMAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAcAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAccAAAcAAAccAAAAAAAAAAAAAAAAAAAp"
	db "pAcccAAcAAcccAAAAAAAAAAAAAAAAAAAp"
	db "pAccccAcAccccAAAAAAAAAAAAAAAAAAAp"
	db "pAAcccccccccAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAcccccccAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAcccAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "ppppppppppppppppppppppppppppppppp"

	db "ppppppppppppppppppppppppppppppppp"
	db "pAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAAAAgggAAAAAAAAAAAAAAAAAAAp"
	db "pAAAAgAgggAAAAAAAAAAAAAAAAAAAAAAp"
	db "pAAAgggAAHAAAAAAAAAAAAAAAAAAAAAAp"
